255,252,255,254,255,252,255,254,255,251,255,251,255,26,255,255,29,188,134,255,255,251,255,254,255,255,255,255,254,255,255,255,254,255,253,254,255,255,255,255,255,13,2,0,253,255,253,255,255,255,254,254,255,252,255,255,253,246,255,255,255,254,252,255,252,135,2,0,0,255,255,29,255,254,255,255,255,255,30,253,255,32,28,253,254,255,255,254,255,28,2,159,0,0,255,251,255,252,255,255,254,32,27,255,255,27,0,159,255,254,251,254,255,244,20,27,255,0,1,251,29,255,252,255,255,253,255,25,255,255,1,0,30,26,255,255,26,28,97,26,255,253,0,0,30,28,255,255,255,255,255,254,255,254,30,0,2,255,255,254,255,255,165,1,200,253,255,2,0,32,255,250,255,255,255,252,255,253,255,255,0,0,255,255,255,29,187,0,143,253,255,255,29,0,255,254,255,252,255,255,255,255,29,27,255,1,0,189,255,245,185,2,96,255,255,29,255,0,2,253,255,253,255,255,255,255,253,255,255,253,64,5,0,95,97,27,24,255,255,253,255,255,67,72,255,255,255,255,255,255,255,254,31,251,255,253,67,7,6,16,137,255,255,253,253,255,255,241,251,255,28,255,250,255,255,254,255,252,255,255,255,240,27,199,236,34,253,253,255,255,255,255,254,255,253,28,33,254,255,255
255,255,253,255,254,255,254,30,255,254,255,255,253,255,255,255,219,210,110,255,29,252,255,255,255,253,255,255,26,255,254,255,27,255,253,255,255,255,255,255,252,14,6,0,255,254,255,252,255,255,255,251,255,254,255,252,255,246,255,253,255,29,252,254,30,137,0,0,31,255,252,255,255,28,29,253,255,255,255,254,252,95,28,255,255,30,253,255,254,213,5,162,0,1,254,29,255,253,255,29,255,253,255,251,255,186,0,159,28,255,28,255,254,249,18,96,254,2,30,251,255,255,28,254,255,255,250,255,28,251,1,0,255,253,254,255,252,254,95,9,254,255,1,0,255,32,24,255,30,255,253,255,252,255,255,0,0,255,32,253,255,253,172,0,196,31,253,0,1,255,253,255,254,253,255,30,255,253,255,253,1,0,255,255,253,255,188,0,144,255,255,255,1,0,255,255,254,255,255,255,252,255,254,255,254,1,0,188,254,251,179,2,96,255,255,253,29,0,4,251,255,253,28,255,255,255,255,255,253,255,66,1,0,29,95,2,71,255,255,253,255,255,63,29,32,254,255,255,253,255,255,251,254,255,255,29,29,6,6,8,142,255,255,253,255,255,255,238,255,249,255,254,253,255,255,29,253,255,254,255,250,255,225,198,242,255,255,253,255,255,255,252,31,253,254,255,255,255,255,255
255,255,253,255,254,28,255,255,29,255,255,253,255,253,255,252,217,212,110,255,253,33,251,31,255,255,253,255,255,254,255,255,253,255,251,255,254,255,255,252,255,17,0,0,253,32,252,255,253,255,29,254,255,254,255,255,251,250,255,255,252,255,250,29,255,135,0,0,3,253,255,255,254,255,255,255,251,255,251,255,251,96,32,29,255,255,254,255,255,220,0,158,2,0,253,255,255,255,255,255,255,29,255,255,254,183,1,155,255,255,251,255,255,249,23,100,255,0,0,255,254,254,252,255,254,254,255,255,252,255,0,0,255,254,255,254,254,254,32,6,253,252,0,1,255,255,255,255,29,255,255,250,255,253,255,0,0,32,253,29,255,255,162,28,201,255,254,3,0,255,252,255,29,255,29,255,255,255,255,253,0,3,253,255,255,253,188,1,144,255,254,254,2,0,255,255,255,255,254,255,255,252,255,254,27,1,0,189,255,248,179,2,98,255,255,254,254,3,0,255,255,253,255,255,255,255,254,255,255,255,69,0,0,96,94,0,74,26,255,254,255,255,65,79,250,255,253,250,255,255,251,255,255,253,31,254,71,3,9,14,144,255,255,255,28,254,254,238,255,255,254,255,255,254,255,29,255,255,250,31,255,237,200,225,238,255,253,253,255,255,252,255,255,254,29,254,255,251,254,255
255,255,77,74,77,73,76,255,255,255,255,30,255,254,255,254,218,213,109,255,28,30,255,28,255,253,255,75,76,78,75,80,251,28,255,255,255,254,254,254,255,28,2,0,27,255,250,255,255,255,255,253,81,73,75,77,77,249,255,255,254,255,28,30,28,135,1,0,2,255,255,255,252,255,255,255,255,73,77,77,73,43,32,254,254,255,252,32,255,219,0,158,4,0,255,252,255,255,252,255,254,255,75,29,77,63,1,174,255,255,254,254,255,248,11,101,254,30,0,254,254,255,255,29,254,255,29,79,77,72,1,0,27,254,255,255,255,254,95,6,26,255,0,0,255,255,255,253,255,29,254,253,74,77,76,0,27,255,255,250,255,27,163,3,28,255,254,0,1,255,255,254,29,255,255,255,255,28,74,78,0,3,254,253,255,254,29,1,140,255,253,255,28,0,255,254,255,255,253,255,254,255,29,76,75,2,0,189,255,247,182,0,99,254,255,255,254,1,0,255,29,253,255,253,255,255,254,77,78,74,0,2,0,95,96,1,72,255,251,255,253,255,65,76,252,255,255,254,255,29,30,31,76,74,79,77,0,6,4,16,138,255,255,255,254,255,255,27,255,255,253,255,255,255,255,252,253,79,77,74,77,60,225,200,30,255,253,255,253,254,255,29,255,252,255,255,254,254,255,254
255,75,77,77,76,76,253,255,252,255,255,255,255,254,254,255,218,187,139,254,255,252,255,255,255,73,79,73,76,72,33,253,255,255,253,255,253,32,255,255,29,13,2,0,255,255,255,255,254,255,75,79,30,75,81,26,255,241,255,253,255,254,254,255,252,138,1,0,0,27,253,255,254,255,255,76,75,75,78,75,255,94,31,30,253,255,255,255,255,219,2,160,0,3,255,254,252,255,255,255,75,77,76,77,74,181,3,159,28,30,254,254,255,244,18,95,253,0,0,254,255,254,255,255,255,77,76,25,79,75,0,2,252,255,255,255,253,254,98,2,255,30,0,1,254,252,255,32,252,255,26,76,79,75,77,29,0,255,254,255,255,255,26,0,202,250,255,0,0,255,255,253,255,255,255,30,75,75,74,78,0,30,253,255,253,255,186,30,138,254,255,254,1,0,27,255,255,251,29,255,77,75,79,73,79,27,1,188,254,248,33,0,98,255,255,255,255,0,1,255,255,252,255,254,255,78,73,73,79,77,68,0,0,97,94,27,98,255,251,255,28,255,68,29,250,255,255,251,255,29,26,79,77,74,76,255,65,8,28,33,143,255,252,255,255,255,251,240,255,255,255,28,255,255,255,75,79,74,78,74,255,242,197,222,238,255,251,255,255,254,255,255,254,255,28,253,255,253,254,254
255,254,255,254,255,28,159,255,255,27,30,255,253,255,254,255,219,28,136,254,75,81,74,77,29,255,253,255,253,255,255,255,254,255,255,26,24,255,254,255,255,15,1,0,255,32,70,75,80,76,254,30,255,254,255,254,255,249,254,253,255,255,251,255,254,133,29,0,0,255,73,80,78,72,76,32,251,255,254,253,255,94,30,253,255,255,255,27,255,219,0,27,1,0,73,76,29,78,76,29,254,30,24,255,255,183,0,158,255,253,254,255,254,247,11,98,255,0,2,78,75,75,76,77,255,255,255,253,255,28,0,1,254,255,253,255,254,254,29,7,255,255,1,0,74,77,74,75,75,255,28,255,254,255,255,0,0,31,253,255,254,255,164,2,201,255,28,1,1,74,79,78,73,79,255,255,252,255,255,255,2,2,253,255,255,253,186,1,27,253,255,255,30,0,31,76,73,78,254,255,255,252,255,254,255,0,1,187,255,245,185,0,98,255,253,255,255,0,30,28,76,76,74,255,255,254,255,253,255,253,68,1,0,91,97,0,74,253,253,255,254,254,0,32,74,77,81,75,252,255,255,254,255,253,255,254,68,6,30,11,143,253,255,255,254,255,255,60,26,76,77,72,255,255,255,255,255,30,27,255,250,238,199,222,31,254,255,255,254,30,255,254,74,78,76,78,72,255,255,255
255,255,251,255,251,255,253,255,254,255,27,254,255,254,254,255,27,79,57,81,74,78,253,255,255,30,255,255,255,255,25,255,252,26,30,255,28,255,255,255,255,15,1,3,22,78,254,254,255,255,252,255,252,252,255,255,253,245,255,251,255,255,252,253,255,136,33,0,1,78,76,27,255,254,28,255,27,255,255,255,255,94,30,255,255,252,254,255,254,215,1,29,0,0,75,77,255,255,255,255,255,253,251,255,255,179,1,157,253,29,255,255,255,251,17,96,75,3,0,75,75,251,255,253,28,254,255,255,251,255,29,0,255,255,253,255,253,255,89,8,28,29,0,1,77,76,255,254,255,255,254,255,255,255,255,0,2,255,29,255,253,255,165,5,29,77,78,0,0,75,255,255,31,254,255,29,255,28,254,254,3,0,255,253,255,253,190,0,143,29,76,74,0,28,78,255,252,255,255,255,254,255,254,253,254,3,0,185,254,249,31,0,99,254,255,75,74,4,0,77,254,255,255,255,255,255,253,255,255,255,28,1,1,97,25,2,97,255,254,250,78,77,0,2,74,255,255,255,254,255,27,29,253,254,255,252,66,5,5,19,29,251,255,255,32,75,79,59,79,76,27,254,255,254,255,255,253,32,253,254,255,241,28,201,27,255,255,254,27,78,75,74,78,73,75,255,255,255,255,255
255,254,253,253,255,255,26,255,255,251,255,255,253,255,28,255,73,80,59,80,73,80,253,254,255,253,253,255,255,253,28,255,255,253,255,254,254,255,255,255,255,17,0,0,77,76,254,255,255,255,254,255,254,255,255,254,249,246,254,253,255,255,255,28,254,61,1,0,1,74,76,255,252,32,255,255,255,252,254,255,252,97,34,255,31,27,254,253,255,220,0,28,3,0,79,253,253,255,252,255,255,24,255,253,252,32,0,157,252,255,255,255,255,249,14,0,77,0,0,75,255,253,255,255,255,28,255,251,255,253,1,0,255,254,30,253,255,252,46,0,76,76,1,0,254,255,255,253,255,255,255,255,29,254,254,0,1,255,255,254,252,255,167,0,43,77,76,0,2,255,254,252,254,255,255,255,255,255,253,255,0,0,28,254,255,255,186,0,17,75,76,75,2,0,28,255,255,255,254,255,255,254,255,255,255,0,0,188,251,253,178,2,31,74,76,75,77,0,0,255,254,27,253,255,255,254,255,254,254,255,69,4,0,98,93,1,0,74,80,27,80,75,67,73,255,253,255,255,251,255,255,255,254,29,254,255,65,7,11,11,18,28,78,76,76,73,28,32,255,252,255,252,255,255,255,254,254,255,253,255,254,27,199,224,236,77,76,75,77,79,76,254,253,255,253,255,252,255,255,255
255,255,255,255,255,255,254,255,255,252,255,253,255,255,254,255,217,192,132,255,255,255,253,255,29,255,253,254,255,252,255,252,255,254,255,254,255,251,255,254,255,16,0,0,255,252,255,255,26,254,253,255,254,255,255,254,255,28,255,255,253,254,253,255,29,135,0,3,4,250,255,255,28,255,255,255,255,253,254,254,254,95,29,255,253,255,255,255,255,218,0,161,0,0,255,255,249,255,255,255,254,254,255,255,254,182,0,160,255,253,255,255,24,248,13,98,29,1,0,255,253,255,255,253,255,254,32,255,253,255,0,0,28,254,255,253,252,255,97,6,254,255,0,3,254,254,30,255,255,255,255,250,255,249,255,3,1,254,255,254,254,255,27,0,200,255,255,0,2,255,255,250,29,255,255,253,255,254,255,253,0,0,30,254,255,254,188,27,139,254,255,254,0,0,28,255,255,253,255,255,255,255,255,254,255,0,29,186,255,247,181,2,73,28,255,255,253,5,0,255,255,253,255,254,29,255,255,255,254,255,66,29,2,95,97,28,98,254,255,28,255,255,61,74,254,255,255,255,255,254,253,255,254,255,254,254,73,1,28,11,30,255,251,255,29,253,31,236,255,253,29,254,254,255,255,255,255,254,255,254,255,235,202,28,27,252,255,255,253,255,255,251,255,28,30,254,255,254,255,255
255,254,255,254,255,252,255,255,255,255,30,255,26,255,253,253,216,216,109,255,254,255,255,254,29,255,255,253,254,255,253,255,253,29,255,254,255,255,255,254,255,17,0,1,254,255,252,254,255,255,255,252,255,28,254,255,250,245,29,255,252,255,255,253,255,133,0,5,0,255,255,255,255,252,255,255,253,31,255,28,255,98,31,253,255,255,253,255,253,216,0,158,2,0,254,255,253,253,255,255,253,31,255,29,255,183,0,158,254,255,255,255,255,250,15,98,255,0,29,255,251,255,255,30,254,255,254,252,255,255,2,1,255,255,254,26,252,255,95,7,254,255,0,2,253,255,253,253,255,30,252,255,255,255,27,1,0,30,29,255,255,255,165,1,196,255,255,0,0,255,30,255,255,251,29,255,252,255,253,31,0,2,28,28,254,28,188,27,143,255,255,255,1,0,255,253,255,253,255,255,255,255,254,255,255,0,31,187,254,249,182,0,75,30,254,255,32,0,2,254,255,255,255,255,76,253,255,254,255,251,72,0,0,95,96,0,99,254,252,255,255,252,30,98,255,254,255,250,255,75,254,31,26,255,255,251,69,6,31,12,146,254,255,255,254,255,255,237,255,255,28,255,255,26,29,255,29,255,255,252,255,239,195,222,239,252,255,26,255,22,30,255,255,255,254,255,254,255,74,76
255,254,255,255,255,142,28,255,254,255,253,28,255,254,255,255,219,28,137,254,253,255,255,255,255,252,255,27,255,255,253,255,254,254,254,255,255,255,253,255,252,15,0,2,253,255,253,254,254,255,255,255,255,252,255,255,247,248,30,255,254,28,255,255,255,138,0,2,0,255,255,253,255,253,255,255,28,255,253,253,255,93,31,252,255,254,255,251,255,217,1,158,0,0,255,252,255,254,255,255,254,255,255,255,254,182,0,158,30,29,254,255,255,26,16,97,255,2,31,253,255,254,252,254,255,255,254,255,253,255,1,0,31,255,251,255,251,255,98,4,253,255,30,0,255,255,255,255,255,76,255,254,255,255,255,25,0,255,253,255,253,255,166,0,200,255,254,0,3,253,252,253,30,255,75,255,253,255,255,250,3,0,254,255,254,254,187,3,26,255,254,255,1,27,33,254,30,255,254,77,255,255,253,254,255,0,0,187,27,255,180,0,97,255,254,29,255,0,0,255,255,26,255,255,76,255,26,255,255,254,31,0,1,97,93,0,75,255,255,254,255,255,66,32,252,255,255,253,255,29,255,255,254,255,255,252,65,29,4,13,144,255,255,253,255,255,254,28,255,255,24,255,255,76,75,254,30,255,255,252,255,239,202,220,244,252,31,253,28,255,255,254,255,255,30,254,255,253,75,30
255,252,255,29,254,146,159,255,255,255,254,255,255,77,75,76,75,76,138,253,255,254,254,255,29,255,254,253,28,254,253,26,255,252,255,22,255,254,253,76,75,16,0,0,255,255,255,255,254,29,254,255,254,255,31,255,251,248,254,255,255,255,255,255,77,61,0,2,3,29,254,255,252,255,255,28,254,32,255,252,255,25,31,255,255,253,251,255,254,76,0,31,29,0,253,254,254,255,29,255,32,252,254,255,255,181,0,159,255,251,255,255,255,248,14,1,78,0,2,28,255,255,255,255,29,254,255,255,252,255,1,1,255,255,254,254,255,251,94,5,75,74,30,0,77,253,255,255,252,29,28,255,255,255,253,0,0,255,253,255,28,24,170,0,201,75,77,0,3,74,255,27,255,255,255,255,255,251,255,255,0,2,255,255,255,29,188,27,145,253,77,75,3,0,75,33,253,255,255,255,255,254,28,255,255,0,0,189,252,252,180,2,95,255,253,78,76,1,30,76,252,255,254,253,255,254,255,255,251,253,65,3,0,97,97,0,27,255,253,255,253,74,0,0,80,77,250,255,255,255,255,255,255,255,255,255,66,5,10,7,145,255,255,255,255,255,77,59,78,73,78,255,255,255,255,255,255,255,29,255,255,27,200,223,241,255,255,255,253,255,254,78,78,74,77,79,25,255,252,255
255,255,255,255,252,99,135,160,254,255,252,255,254,30,255,255,221,211,108,255,255,253,255,255,255,253,27,255,253,32,255,255,254,255,255,255,255,255,254,31,255,13,4,28,28,255,27,253,255,255,255,27,255,255,254,255,255,243,255,252,255,255,253,255,255,136,0,0,3,255,254,255,30,254,255,254,255,255,255,255,253,95,30,252,255,253,254,255,254,215,2,159,29,0,28,255,254,254,255,29,255,254,255,250,254,182,3,157,255,255,255,255,255,248,16,29,255,2,0,255,253,255,254,255,255,254,255,255,255,251,1,0,253,254,255,255,255,250,100,5,252,253,2,0,255,31,250,255,254,255,29,255,255,255,255,2,0,255,29,255,255,29,169,0,200,255,30,0,1,254,31,255,255,255,76,29,255,252,255,253,1,1,254,255,251,255,185,1,144,255,255,255,0,0,31,251,255,253,255,76,254,255,255,255,253,30,0,186,30,248,188,0,31,255,255,254,254,1,0,255,255,255,27,255,76,255,253,253,254,33,27,29,0,27,97,0,73,252,253,255,255,30,66,75,255,255,254,255,255,76,255,255,255,255,32,250,31,6,7,16,139,255,254,255,252,255,252,243,254,255,254,255,255,75,76,254,254,254,254,254,255,237,223,196,242,255,252,255,255,254,253,255,29,28,255,255,253,254,31,76
255,254,255,74,79,25,79,75,255,253,255,252,255,253,255,29,28,189,26,255,254,255,255,252,255,255,254,254,255,78,77,75,78,25,255,255,255,255,254,30,254,14,1,0,255,255,252,253,255,255,255,254,255,252,72,82,73,76,78,254,255,254,251,28,255,135,1,31,0,255,27,255,254,28,255,254,255,255,30,74,30,46,30,79,249,253,255,255,255,217,1,160,0,0,253,253,255,253,29,255,255,253,255,254,76,75,1,30,73,255,254,255,254,28,14,98,254,0,3,254,255,251,34,252,255,29,255,253,255,74,2,0,76,77,255,31,251,255,94,5,255,253,29,4,26,255,255,255,255,255,252,251,255,255,255,0,3,75,76,76,253,255,165,0,203,254,255,1,0,254,254,254,252,255,254,30,255,253,251,255,0,0,77,75,76,255,187,0,146,26,255,254,1,0,255,255,255,255,255,29,255,255,254,254,255,27,0,76,75,75,182,0,98,255,253,255,254,3,0,255,253,255,254,254,255,255,253,255,255,255,3,1,0,48,45,0,33,253,254,255,255,255,28,26,255,255,255,255,254,255,252,255,255,252,31,30,0,0,0,2,143,28,255,255,255,255,255,239,255,255,251,33,251,255,255,254,255,251,255,252,255,58,33,47,60,75,255,253,255,254,254,255,31,254,255,254,252,255,255,255
