255,253,255,255,255,26,255,255,29,254,255,255,77,74,77,77,74,255,255,255,254,255,254,255,255,253,255,28,26,255,255,255,252,26,255,254,28,19,2,0,76,77,255,255,250,255,252,255,253,255,255,254,255,254,255,255,255,29,255,250,252,15,0,0,1,29,76,254,254,255,254,253,253,255,255,254,253,255,254,255,255,253,255,254,250,32,66,78,0,2,76,77,252,255,255,254,255,253,253,255,254,32,255,255,255,26,255,251,254,97,25,255,79,0,31,75,75,255,254,28,253,255,253,255,255,255,252,255,255,253,255,252,31,135,14,236,255,72,0,0,77,77,255,251,255,27,27,255,255,255,255,253,31,253,255,255,255,180,8,23,255,255,78,2,0,76,76,180,98,255,252,255,254,254,255,255,255,255,255,255,254,186,30,198,31,31,242,74,0,30,28,0,4,9,255,255,254,255,255,255,255,255,255,255,254,243,0,146,181,109,28,16,0,4,0,1,15,160,236,255,255,255,253,255,255,255,250,26,30,27,31,0,16,0,9,65,74,29,0,30,76,75,255,255,254,255,27,255,27,255,254,255,255,255,255,28,65,157,158,225,255,254,76,1,3,75,78,255,250,255,254,255,255,255,255,255,253,255,25,32,235,241,31,30,27,255,255,80,43,58,76,76,254,255,254,255,255,252,31,255
254,253,255,255,26,255,254,255,253,255,251,255,220,209,182,255,254,255,253,255,253,255,255,255,255,255,255,253,255,255,29,252,255,255,27,255,217,14,1,3,252,32,254,255,255,255,253,255,28,255,255,252,253,255,254,255,255,253,254,255,247,15,100,0,0,255,254,255,26,30,255,254,255,255,255,254,255,255,255,27,255,253,255,255,249,33,30,27,0,2,255,253,253,255,253,254,255,254,255,255,30,254,28,255,255,28,254,255,255,25,28,255,253,5,0,28,255,255,253,255,255,255,255,254,255,254,255,253,255,253,29,255,253,137,6,238,255,31,0,2,255,255,253,253,255,254,29,252,255,255,28,255,253,255,255,28,254,181,11,197,255,250,255,0,0,245,29,180,99,255,249,255,255,255,255,255,253,255,251,255,255,185,0,198,255,250,245,27,2,29,14,0,3,7,254,255,251,255,255,255,255,255,253,255,255,242,0,149,179,116,26,29,2,0,1,97,30,159,238,254,255,253,255,255,255,251,255,255,255,250,33,0,15,30,27,69,98,158,2,0,255,252,255,255,255,253,255,254,254,255,255,255,252,255,30,10,70,26,158,222,31,251,29,4,9,30,255,252,31,255,253,255,253,255,255,255,253,29,255,255,240,237,255,255,255,26,255,255,29,240,254,254,255,252,255,255,255,254,254,255
252,255,255,255,254,32,253,255,253,255,253,255,245,187,179,255,255,32,251,255,76,78,27,77,76,255,249,255,255,255,253,255,255,255,255,254,217,13,1,29,255,253,255,255,253,73,75,79,74,76,255,255,251,255,29,255,255,254,255,253,250,17,72,0,0,255,30,253,255,252,81,74,75,78,29,255,253,255,255,254,255,254,255,255,246,31,66,255,27,1,255,254,255,254,255,77,76,77,75,76,253,255,255,255,255,255,253,254,253,99,13,252,255,1,3,25,255,254,255,30,73,77,26,74,76,254,253,255,252,255,255,255,255,138,1,239,255,27,0,0,30,255,253,255,27,78,75,79,77,255,255,28,255,253,255,254,255,167,8,203,254,255,255,26,1,244,187,180,97,79,74,77,72,76,255,254,255,251,255,254,255,186,0,200,254,248,217,212,0,1,14,0,3,9,73,79,28,78,75,255,27,30,255,255,254,244,0,148,30,136,30,16,0,0,3,97,140,156,243,26,74,78,29,73,255,255,254,253,255,252,15,2,28,0,6,45,96,161,1,25,255,27,255,254,78,76,76,74,80,29,255,254,255,255,253,10,63,147,161,224,253,255,255,4,14,255,254,30,253,77,77,74,30,75,255,255,254,253,255,255,240,241,255,254,255,250,255,255,198,239,253,255,255,253,74,77,77,77,75,254
74,32,74,79,73,255,254,254,255,255,255,254,241,189,179,255,255,255,253,255,255,254,255,28,255,78,71,78,77,75,27,255,255,255,253,255,32,14,0,0,253,251,31,255,255,251,254,255,255,255,75,75,78,74,78,255,252,253,29,255,247,16,73,2,30,254,255,251,255,252,30,255,254,254,29,30,76,79,25,78,255,254,255,255,250,27,64,255,0,0,255,254,255,252,255,255,253,255,252,254,75,29,77,77,74,254,255,255,252,97,13,31,253,2,0,254,255,32,255,255,255,255,251,255,255,77,77,75,74,80,253,255,252,136,6,26,252,255,0,0,30,255,252,255,253,255,253,254,255,255,76,74,77,75,76,255,253,166,11,200,254,255,254,0,2,242,188,180,95,254,255,254,255,254,255,76,77,76,75,77,252,186,1,199,255,29,241,188,0,0,14,28,2,10,254,255,253,255,253,255,26,80,74,76,75,243,0,150,181,110,28,16,2,0,0,98,137,161,236,29,27,255,255,253,255,79,72,76,79,75,15,2,27,0,6,69,72,26,3,2,254,255,252,255,28,255,28,252,255,255,75,78,75,75,76,28,69,144,160,224,254,255,255,9,7,255,28,255,255,253,255,254,255,254,255,77,75,79,75,75,237,237,255,31,252,255,254,255,221,240,254,255,255,253,253,255,254,255,255,255
255,254,254,255,251,32,254,255,255,255,28,255,245,186,31,254,255,254,254,255,255,28,255,77,76,254,255,252,255,255,255,250,255,255,252,255,218,12,0,2,254,255,29,31,254,255,255,253,76,76,254,254,254,254,255,253,255,255,253,255,248,15,73,2,0,255,255,254,255,255,253,255,253,76,76,253,255,255,27,27,255,255,255,255,255,28,70,252,2,0,254,254,255,24,255,255,251,255,30,76,255,255,253,255,255,27,255,255,255,91,15,252,255,1,0,255,255,255,255,252,255,253,78,73,76,255,255,254,254,255,255,253,253,136,8,237,255,29,0,29,253,255,255,252,30,254,255,77,76,76,253,255,255,255,255,254,255,182,14,194,255,253,255,0,0,248,184,32,93,255,255,255,75,78,76,255,252,255,255,255,255,186,0,197,255,249,28,188,0,3,10,0,1,9,255,253,255,26,76,76,255,255,255,28,254,246,0,149,181,112,28,14,1,0,4,96,137,175,236,255,255,76,76,76,76,253,255,255,252,255,13,1,27,0,0,71,98,159,1,0,30,255,255,255,253,255,76,76,77,76,255,28,254,255,253,11,68,142,159,32,255,254,255,3,10,255,255,255,255,253,255,74,78,74,76,254,255,251,255,255,236,241,255,255,254,251,255,251,203,241,255,253,253,255,255,255,76,72,32,76
255,254,255,251,253,101,138,159,255,254,255,74,77,79,74,76,28,255,255,254,252,31,255,255,255,255,255,252,255,33,249,255,253,255,255,254,78,11,0,31,77,255,255,252,255,255,255,255,253,255,254,255,255,255,252,255,254,255,254,255,248,17,2,0,0,74,255,253,255,251,255,252,255,255,255,255,252,254,255,253,255,255,254,255,249,30,0,29,2,0,77,252,255,255,254,253,255,252,255,255,255,253,255,253,255,251,255,254,255,28,10,28,74,0,2,75,255,255,27,30,255,255,255,253,255,26,255,253,254,255,255,252,255,138,4,241,30,76,2,0,77,254,255,253,255,254,253,254,255,255,255,28,255,254,253,255,29,180,9,198,255,75,76,1,29,76,29,181,97,255,251,255,255,29,255,255,252,255,254,255,31,185,1,200,255,248,31,75,1,0,16,0,1,8,255,255,253,254,29,255,30,255,254,254,255,29,0,149,180,110,30,15,0,1,0,1,145,156,239,255,254,28,255,254,29,253,255,254,255,252,16,0,31,1,4,42,3,27,1,4,29,253,255,252,255,27,253,255,255,254,255,31,255,252,255,13,65,142,28,226,253,73,77,30,0,27,255,254,255,253,255,253,255,252,255,254,253,253,255,254,238,241,254,28,254,255,75,29,42,61,78,27,254,252,255,253,255,255,255,255
255,253,254,32,251,255,252,255,254,255,253,30,240,189,181,255,255,253,255,254,254,255,252,255,255,252,255,252,255,255,30,255,26,255,253,255,221,16,0,0,254,255,255,253,255,255,25,255,255,255,255,255,253,255,253,255,254,255,254,254,248,12,72,3,0,255,27,255,254,253,254,255,255,254,255,255,27,255,253,255,252,255,253,255,255,28,69,254,0,4,253,255,255,255,253,254,255,251,254,255,255,253,255,255,255,254,255,254,28,92,11,255,255,0,0,255,254,253,254,255,255,253,255,255,255,255,254,254,255,255,255,249,255,137,4,241,249,255,0,4,251,255,254,255,255,255,255,255,254,255,27,254,255,255,252,255,255,184,8,203,252,255,255,0,2,243,189,177,31,252,255,251,255,255,255,255,255,255,251,255,255,185,0,200,254,248,218,213,2,0,15,0,2,10,255,255,255,254,255,255,254,253,255,255,253,243,0,148,180,114,29,13,32,0,5,97,137,160,239,255,255,255,255,255,29,255,255,251,255,255,16,1,30,2,4,66,70,187,0,0,255,255,255,254,255,254,255,253,255,254,251,255,29,253,254,12,66,144,158,222,255,255,254,27,13,255,30,255,254,255,254,253,255,253,255,255,30,255,31,255,236,240,253,255,254,255,255,255,199,242,252,253,254,255,31,253,255,255,255,255
27,255,254,255,252,253,255,255,255,252,255,252,28,28,183,254,254,255,255,255,254,255,254,255,255,255,255,251,255,255,254,255,253,254,255,254,222,17,0,0,255,31,254,252,255,254,255,255,255,255,254,255,255,29,252,255,255,255,255,255,248,13,28,30,30,255,254,255,254,255,253,255,255,253,255,255,253,35,252,255,254,28,253,254,31,30,67,255,0,0,253,255,255,255,25,255,254,255,255,255,29,255,253,252,255,253,255,254,254,98,9,254,255,0,3,255,255,251,255,255,255,255,249,255,30,255,250,255,255,254,26,255,30,139,0,243,255,254,4,0,255,255,253,255,255,251,255,255,255,254,255,255,255,29,255,255,254,180,10,201,255,251,255,0,0,219,214,183,95,253,255,255,255,250,255,255,252,255,254,255,254,187,0,201,254,248,221,211,1,0,16,0,0,14,28,255,253,255,255,255,255,251,255,255,28,245,0,147,179,29,30,19,0,0,32,97,138,158,238,255,255,255,255,255,255,29,255,253,254,254,15,2,30,2,7,39,97,29,0,0,254,254,255,255,255,26,255,254,255,255,255,251,255,255,252,10,68,143,158,223,255,255,29,5,10,255,252,255,253,255,29,254,255,255,255,255,255,255,254,255,240,26,31,254,255,255,252,252,200,242,255,255,29,255,27,255,254,255,253,255
254,29,80,74,75,75,77,255,255,252,255,255,218,214,179,255,253,255,253,255,255,255,252,255,255,255,27,69,81,78,27,32,252,255,31,251,219,13,0,2,28,255,251,255,255,253,254,255,253,255,255,255,80,70,77,77,75,255,25,255,252,15,99,2,0,255,255,255,252,255,255,255,255,255,255,251,255,76,76,76,76,76,253,255,250,29,66,255,0,1,255,254,255,255,255,255,255,255,252,255,255,253,76,79,74,78,75,254,255,94,11,28,254,27,3,254,254,255,255,255,252,28,255,30,255,254,29,75,75,75,29,74,30,137,4,243,254,255,28,25,255,255,255,248,253,255,254,255,255,255,255,255,77,76,33,73,31,181,10,196,29,254,252,4,31,243,189,26,29,255,255,254,253,255,255,28,76,76,74,78,73,189,0,200,255,247,31,212,28,0,15,1,0,13,254,255,27,255,253,255,253,77,78,28,78,76,1,29,180,137,32,13,0,34,0,31,142,177,239,254,255,255,253,255,255,255,78,73,77,75,14,0,14,3,1,37,102,159,27,1,254,255,253,252,255,253,255,255,254,255,255,74,76,77,77,30,66,162,158,228,255,255,30,1,14,253,253,255,255,254,255,255,255,252,255,255,28,80,27,75,57,240,255,28,254,255,253,255,199,239,255,255,253,255,253,31,254,252,255,255
255,255,254,255,29,254,254,255,27,255,255,255,242,29,184,254,254,253,255,255,251,255,254,255,255,254,252,255,255,255,254,255,251,255,251,255,214,18,0,0,255,254,255,255,251,255,255,252,254,255,29,254,255,252,255,253,254,255,28,255,248,18,71,30,2,254,255,252,251,255,251,30,27,255,255,255,255,254,254,255,252,255,255,254,251,30,66,253,0,0,255,251,255,255,255,255,30,255,253,255,254,251,255,254,255,255,255,255,28,97,7,255,255,30,0,255,255,255,254,254,255,254,255,254,255,255,253,255,253,254,255,254,255,136,12,29,253,255,0,0,31,255,252,255,27,255,28,255,255,255,255,254,255,255,251,32,255,165,5,200,254,255,254,1,0,240,186,166,98,255,255,255,32,28,255,28,255,252,255,255,255,187,29,198,255,251,216,212,0,2,29,1,1,9,255,254,29,253,28,255,255,255,254,31,253,245,0,147,182,108,29,16,0,30,0,98,137,175,239,253,29,255,254,255,255,251,31,254,255,253,17,0,32,0,7,68,76,181,0,29,254,31,28,255,255,255,29,255,254,255,255,27,255,28,255,10,65,143,161,223,255,251,255,6,9,255,255,255,25,255,27,26,255,255,255,254,255,253,255,254,239,242,28,254,255,255,255,255,200,236,254,252,255,255,29,253,255,255,254,255
