255,253,255,255,254,255,254,255,28,255,253,255,254,255,23,255,255,255,253,255,255,254,254,255,255,255,255,254,252,31,255,30,253,255,255,253,255,255,27,255,252,255,186,164,30,255,255,255,252,255,254,253,255,255,251,255,251,255,27,252,31,254,251,255,28,255,254,30,2,255,255,254,253,255,255,254,255,255,254,253,255,252,252,250,254,255,255,255,255,27,255,255,0,0,30,25,255,254,255,255,255,255,254,255,254,255,255,25,31,255,253,253,254,255,255,243,185,3,0,30,254,254,255,254,254,255,252,255,253,255,253,255,1,0,30,255,247,188,163,97,28,3,0,3,255,31,253,253,255,29,255,255,253,255,255,254,214,0,0,138,93,34,0,0,12,66,143,0,1,252,254,255,254,255,255,253,254,255,26,255,187,0,0,1,4,11,96,139,174,30,255,255,0,0,255,255,255,255,255,255,255,252,255,254,254,5,12,98,144,198,238,255,254,255,255,254,255,5,11,255,27,29,255,254,255,255,255,255,254,30,222,241,252,255,253,255,254,255,255,254,255,251,34,233,255,252,255,255,254,255,253,255,253,255,254,255,253,255,255,252,255,253,255,255,255,28,255,30,252,254,255,255,253,255,255,255,27,28,255,255,255,254,254,255,255,255,251,255,255,253,255,254,255,255,255,255,26,254,255,255
255,254,255,252,31,253,255,252,255,27,255,255,255,255,252,255,255,255,76,75,77,74,75,255,255,255,29,253,255,255,255,251,255,255,255,255,254,255,250,255,252,254,183,62,73,79,78,76,255,255,255,255,29,30,30,254,255,255,255,28,255,255,255,255,255,255,255,29,30,75,74,74,79,253,255,255,252,255,248,30,255,253,248,248,255,251,255,255,254,254,255,27,0,3,76,77,30,78,254,255,255,255,254,255,255,254,255,95,28,255,31,252,253,255,255,242,29,30,0,78,74,77,71,255,255,255,253,255,255,253,27,255,3,31,253,31,251,186,178,29,28,1,0,0,80,74,75,80,254,255,255,255,255,255,255,32,209,0,28,136,92,31,0,30,11,68,141,1,32,76,76,74,77,255,255,253,30,253,255,254,187,2,1,1,5,11,30,141,162,237,239,255,0,0,74,78,77,75,254,255,255,255,253,255,255,4,11,100,30,223,239,254,255,254,255,255,254,4,0,29,78,74,77,255,255,255,255,255,252,255,228,237,253,28,255,255,255,255,254,251,255,254,201,60,75,78,29,74,255,255,255,25,255,29,254,254,255,30,251,255,255,253,255,254,255,255,255,254,77,75,71,79,75,255,255,255,254,255,255,255,254,255,255,255,253,253,255,255,252,255,254,254,255,28,80,74,75,30,254,255
255,255,255,255,255,254,255,254,254,255,254,255,255,255,255,255,255,28,254,255,254,252,31,255,255,28,254,255,252,255,27,31,255,255,254,255,255,254,253,32,254,255,186,167,254,255,255,255,255,255,255,255,254,255,30,254,255,27,254,255,252,31,254,255,253,255,252,3,29,255,254,254,255,253,255,254,255,28,255,252,32,253,27,249,252,255,255,255,254,255,254,255,0,3,255,28,255,254,255,255,255,254,255,255,30,251,255,97,31,255,248,255,253,255,255,249,186,0,1,253,255,255,255,253,255,29,255,252,254,255,253,254,0,1,254,255,241,186,167,92,29,0,3,1,252,255,27,255,27,255,255,253,255,253,255,255,209,1,0,136,96,27,1,0,10,68,143,1,28,255,26,255,253,255,255,253,255,253,255,254,189,29,0,1,6,8,101,142,176,238,239,255,3,0,255,255,255,28,255,255,254,255,255,253,255,3,13,97,137,199,240,28,255,254,255,255,255,2,12,255,255,254,255,255,255,255,255,253,27,255,225,238,255,30,255,253,255,251,255,254,254,252,203,239,28,255,255,28,254,255,255,252,254,32,253,29,255,255,253,255,255,255,255,255,254,255,255,254,255,255,255,253,255,255,255,253,254,255,30,254,255,254,254,255,29,255,255,25,253,255,251,254,30,255,27,255,31,253,255,30
254,255,255,29,254,27,255,254,254,30,255,255,254,255,28,28,253,255,255,255,254,255,253,254,255,255,29,255,255,253,255,249,255,30,254,254,255,255,253,255,255,255,186,164,255,253,251,255,255,255,255,253,252,254,253,253,255,255,254,255,252,255,249,255,255,254,255,0,1,30,253,255,252,255,255,255,255,255,255,255,255,255,255,249,255,255,252,254,255,25,255,254,32,0,254,255,255,254,253,255,255,28,255,251,255,251,254,94,29,254,255,255,255,254,255,252,189,0,0,255,255,252,255,255,254,253,255,255,254,254,255,255,0,1,255,253,243,189,165,97,27,0,0,3,250,255,255,255,26,255,255,252,255,255,255,255,209,3,1,138,94,29,28,1,10,68,159,0,1,255,253,255,30,255,29,255,253,255,253,253,189,29,0,0,5,12,98,139,174,242,237,28,3,0,255,255,255,28,254,255,255,253,255,254,255,3,10,98,139,198,240,253,255,252,31,27,255,7,9,254,31,254,254,29,255,254,255,255,255,253,225,242,254,254,254,254,255,255,254,255,255,255,24,243,251,254,255,255,255,76,255,255,252,26,255,252,254,255,30,255,255,252,253,30,255,29,253,255,29,255,255,255,253,255,75,255,253,255,255,255,255,255,255,254,253,253,255,255,254,30,255,255,254,255,28,255,252,255,29,76
28,255,254,255,255,255,253,255,255,29,253,31,255,255,254,255,254,255,255,255,255,28,252,255,255,29,255,254,255,255,254,255,30,255,255,255,254,254,255,255,254,255,29,163,255,252,255,29,255,29,253,255,255,254,254,255,255,255,32,253,255,255,255,30,255,254,255,0,2,255,255,255,255,252,255,33,253,254,255,253,255,255,254,246,255,255,255,254,255,254,255,253,31,0,255,255,252,255,255,255,253,255,255,253,255,254,255,30,30,255,255,254,253,255,255,248,188,0,0,255,252,255,27,254,30,255,254,32,255,254,255,27,0,0,254,252,245,188,167,94,31,1,0,0,255,254,255,255,255,29,255,251,255,255,252,255,210,1,27,141,95,32,0,0,11,70,142,31,4,252,255,255,252,255,255,253,255,29,251,255,184,31,0,1,2,14,96,138,176,240,237,255,0,0,255,255,252,255,255,255,254,255,255,254,255,3,13,99,138,200,238,255,255,253,255,253,30,4,14,250,255,254,255,254,255,255,25,30,253,254,226,235,27,255,255,254,254,254,255,255,255,253,196,240,255,255,252,255,255,255,255,29,255,255,255,254,255,255,255,255,255,255,253,255,255,255,255,255,253,255,253,255,254,255,255,254,253,255,250,255,255,253,255,28,255,250,255,255,255,255,255,253,255,254,30,253,255,255,254,255
255,253,29,255,255,253,255,255,254,255,253,78,75,76,78,74,27,255,255,252,255,254,255,254,255,253,255,255,251,255,255,251,255,255,252,255,28,77,78,73,79,255,183,165,255,255,255,252,255,255,255,255,254,255,254,254,254,255,255,254,255,74,75,77,73,76,255,1,0,255,28,255,255,255,255,255,253,255,254,251,255,28,29,247,255,255,74,74,79,76,77,254,2,26,255,254,29,255,253,255,255,30,255,255,255,252,255,91,32,253,253,79,76,78,76,75,188,0,0,255,255,255,251,255,255,255,254,252,255,252,253,255,3,28,33,255,77,73,60,43,29,1,0,3,252,253,255,255,255,255,255,254,255,251,255,255,185,0,0,133,94,28,2,0,2,2,16,0,1,253,255,255,254,252,255,254,255,255,255,255,28,0,0,1,4,14,97,17,43,61,59,76,0,1,255,29,254,255,255,255,255,255,253,255,254,5,11,100,144,199,237,255,77,31,75,76,76,7,10,251,255,252,253,255,255,255,254,255,251,30,227,27,255,253,255,255,30,72,76,78,74,77,28,29,255,253,255,255,255,255,255,252,26,255,30,255,253,255,255,250,255,253,81,72,31,76,77,254,255,254,255,254,255,255,255,255,255,255,255,253,252,253,255,254,255,255,255,75,81,73,77,74,255,255,254,252,255,255,253,255
255,255,254,255,255,255,251,78,77,74,76,76,253,33,252,255,255,252,255,254,255,250,255,255,255,254,253,252,30,254,255,255,75,73,78,78,72,255,254,255,254,253,185,168,255,254,32,255,253,255,253,255,255,255,29,253,255,76,77,74,78,76,32,252,255,28,255,1,0,255,253,33,22,255,255,254,254,255,253,255,255,254,75,77,29,30,76,252,255,254,29,28,0,3,29,255,254,255,255,255,255,254,28,255,255,29,255,96,29,27,76,76,30,255,255,250,188,0,0,255,254,255,255,253,255,255,30,252,255,253,253,255,0,1,75,76,74,76,169,93,29,26,2,0,254,255,255,252,255,255,254,255,254,255,254,255,26,1,0,63,48,32,0,0,14,65,144,2,0,255,254,251,255,255,255,255,253,255,251,31,186,1,29,2,0,0,29,30,159,239,255,30,0,0,255,255,255,29,255,255,255,255,254,255,25,7,12,97,17,43,61,76,73,255,255,254,255,8,10,255,255,254,255,255,255,252,255,253,255,255,224,28,255,253,76,75,28,79,75,253,255,255,195,239,252,253,31,255,255,255,255,254,255,255,252,255,253,255,255,76,76,76,27,78,255,255,29,255,255,255,252,255,254,255,255,255,253,255,253,29,254,255,253,253,78,33,74,75,77,253,255,255,28,255,255,255,254,254,254,255
255,254,255,255,254,28,30,255,255,254,255,255,29,29,252,255,255,255,254,253,255,254,255,254,255,255,255,255,251,255,255,255,255,255,254,255,30,254,255,255,253,30,184,168,255,254,255,252,29,255,255,251,255,255,253,255,252,255,254,254,255,251,255,251,255,255,255,0,0,255,254,255,255,255,254,253,255,255,255,251,255,255,255,250,255,255,255,255,255,255,255,29,3,0,251,32,30,253,27,30,255,255,254,254,255,253,254,95,28,255,254,27,252,255,255,248,187,0,2,255,252,33,27,255,255,254,254,255,255,255,28,255,0,0,254,247,250,189,164,93,33,29,1,0,255,255,251,255,255,255,31,255,255,253,27,255,211,1,0,136,32,32,1,0,14,66,142,3,3,253,254,30,255,254,255,254,254,254,255,255,185,31,0,1,6,10,95,140,175,240,238,255,0,1,252,255,255,253,255,255,29,255,254,255,252,6,12,98,139,202,237,255,254,255,255,255,255,3,13,255,254,255,254,255,255,255,255,254,255,254,227,236,255,253,253,255,27,255,255,253,254,254,201,238,255,29,255,255,253,255,254,30,254,30,255,253,255,255,255,254,28,254,255,254,255,255,255,255,254,255,254,255,254,254,255,254,255,252,252,253,255,255,29,255,29,255,255,255,255,28,254,255,28,255,255,253,254,252,255,255
255,255,254,255,255,254,255,254,255,255,255,254,255,255,255,74,77,75,74,77,255,254,254,255,255,253,255,28,255,252,255,251,255,255,254,255,254,255,253,252,79,74,31,59,79,250,255,28,253,255,255,255,255,255,255,255,253,255,255,255,253,255,255,254,32,73,76,0,2,29,255,255,255,255,29,255,252,254,255,254,255,255,253,249,255,254,253,255,30,255,77,77,0,0,76,253,255,255,255,254,255,255,255,253,254,255,255,94,31,253,254,255,251,31,72,75,75,4,1,74,255,255,29,252,255,254,251,34,254,253,255,255,28,0,255,255,244,188,182,31,30,1,0,2,255,255,253,28,255,255,255,255,251,255,255,252,213,0,1,137,96,26,28,1,0,3,16,0,3,253,255,255,255,255,255,255,255,255,254,253,189,0,2,1,3,11,100,138,159,61,75,75,5,0,255,254,255,30,255,255,255,254,255,255,253,6,11,97,145,201,238,255,254,31,28,76,78,26,1,31,255,254,253,255,255,255,254,255,252,255,225,236,255,253,253,255,255,253,74,78,76,73,47,239,250,255,253,255,254,255,255,252,254,254,255,255,254,255,255,255,254,30,255,76,76,75,77,76,254,255,26,33,255,255,29,255,255,31,31,254,28,255,254,29,255,255,251,255,77,24,77,73,78,255,255,255,250,255,253,254
255,255,255,255,255,254,253,255,253,255,255,255,254,255,252,255,255,254,255,255,27,255,254,255,255,253,254,29,251,255,28,255,253,255,252,255,255,255,28,255,29,255,187,27,255,254,29,254,253,255,255,255,32,252,255,255,255,255,254,254,255,25,28,255,251,255,255,1,0,255,253,255,255,255,255,253,254,255,255,255,255,255,248,30,255,254,255,255,254,253,254,253,2,3,254,255,255,254,255,255,255,255,251,255,254,255,255,28,27,255,253,251,255,254,255,243,193,0,0,32,253,255,255,255,255,27,255,30,255,250,255,255,0,1,28,255,247,192,163,97,27,0,3,0,254,255,252,255,255,255,255,252,30,25,255,255,208,2,0,134,96,32,0,0,9,33,140,0,1,254,253,255,253,255,255,253,255,254,255,255,185,32,0,0,7,9,99,136,177,29,252,254,1,2,254,255,255,255,29,255,28,255,252,255,255,6,10,98,137,202,237,255,253,28,255,254,254,29,10,255,253,255,252,255,255,255,253,255,255,254,28,241,255,254,28,255,250,255,255,254,255,255,201,238,255,253,255,254,255,255,253,255,255,251,255,254,30,29,255,254,255,255,255,253,255,254,31,253,255,254,255,254,255,255,255,255,27,254,255,255,255,254,255,254,255,255,254,255,254,255,255,252,29,255,255,253,255,255,253,255
255,253,29,30,254,29,255,255,77,78,72,77,77,254,255,255,255,255,255,255,29,253,255,255,255,254,255,254,254,255,255,23,79,74,27,81,74,78,253,255,254,255,30,161,255,255,255,255,255,255,255,253,255,251,255,255,255,72,78,72,31,75,251,255,254,254,255,0,2,254,252,253,253,255,255,255,255,253,255,255,253,255,30,75,80,27,76,255,254,255,255,255,0,4,254,255,28,255,255,255,255,255,30,255,254,255,76,44,29,73,77,75,255,255,253,249,183,2,0,255,255,30,255,253,30,254,255,255,27,32,252,80,0,2,75,77,248,187,166,92,33,31,0,0,255,253,255,255,255,254,255,255,254,254,255,251,80,1,28,61,49,30,29,0,14,25,138,0,0,255,254,255,23,255,255,255,254,255,28,255,78,0,0,0,0,0,95,141,174,239,29,255,0,1,255,254,255,255,255,255,255,27,255,255,254,0,2,0,14,43,239,255,255,255,255,30,254,6,13,253,255,251,255,255,29,30,254,254,255,255,45,59,76,77,81,252,27,255,252,255,253,255,200,237,255,252,255,253,255,254,255,254,255,248,77,76,77,75,27,75,255,255,254,254,255,255,253,254,253,255,252,31,255,255,255,255,253,255,255,73,77,75,78,75,255,255,26,255,254,254,255,255,255,251,255,255,25,255,254,255
255,252,254,255,254,255,252,29,254,255,252,255,255,255,253,255,255,255,253,255,255,255,255,254,255,28,255,255,28,254,253,31,255,253,255,255,30,250,255,254,255,253,188,168,255,249,255,253,255,255,254,255,252,254,255,255,254,255,255,254,29,255,254,252,255,252,255,0,28,255,255,255,26,255,255,255,255,255,255,252,254,255,252,26,255,254,254,255,255,26,255,255,0,0,255,30,255,255,255,255,253,255,255,252,255,27,255,95,33,252,255,255,252,31,253,30,185,0,0,253,254,254,255,27,254,255,253,254,255,252,255,250,3,0,255,254,243,191,177,99,29,0,0,3,255,255,251,255,255,29,29,255,254,255,253,255,213,0,0,139,93,27,30,0,12,65,28,6,0,254,255,255,255,254,255,255,255,253,32,254,186,1,1,0,5,29,100,138,29,240,239,255,0,2,255,28,255,255,30,255,255,254,30,253,255,4,13,98,143,198,242,253,255,252,255,255,254,6,11,255,255,254,254,255,255,255,26,255,31,255,221,238,252,255,255,252,255,255,255,29,254,255,199,239,255,251,255,252,255,255,253,255,25,254,255,27,255,255,255,254,255,255,255,255,255,254,253,255,31,255,255,252,255,251,255,255,255,255,255,30,255,254,28,255,255,255,255,250,255,253,255,255,254,253,254,255,253,255,255,255
255,33,251,255,252,81,73,28,75,76,255,255,254,255,252,255,30,28,255,254,255,255,255,255,255,252,255,255,255,253,75,80,77,75,78,26,255,254,254,255,31,255,188,164,255,255,252,255,255,255,255,254,253,253,255,74,73,75,77,74,255,254,255,255,255,253,255,0,3,252,255,255,29,255,254,255,29,255,30,254,79,75,80,75,76,255,29,255,254,255,251,254,2,0,255,255,255,252,255,30,253,254,255,255,252,76,78,41,33,72,255,254,255,253,27,252,186,0,1,255,255,248,255,253,255,255,28,253,255,255,74,76,2,0,77,255,244,189,171,95,30,31,0,3,251,254,255,254,255,255,31,253,255,255,255,77,30,0,0,63,91,30,0,0,14,64,29,0,0,255,255,255,252,255,255,254,255,255,253,28,77,0,0,0,28,12,97,138,30,28,255,255,0,0,255,250,255,255,255,255,255,254,255,255,252,27,1,0,16,46,236,255,252,255,250,255,255,6,11,251,255,254,254,255,255,255,251,254,255,255,48,58,77,74,28,255,255,255,32,30,29,254,27,240,255,255,255,33,252,255,254,255,28,255,253,73,74,77,77,75,255,252,255,255,253,254,255,251,255,253,253,28,254,255,255,255,255,255,255,255,75,78,74,76,79,250,255,30,255,255,255,255,31,254,255,255,253,255,254,255
77,75,76,77,29,253,255,254,255,255,253,255,252,255,255,252,255,255,255,254,255,253,254,255,255,28,79,25,77,72,255,254,255,252,255,255,255,255,29,252,255,253,188,167,255,251,255,31,25,255,28,73,77,78,77,254,254,254,255,252,255,254,255,253,252,32,255,1,0,255,255,29,255,255,255,30,30,75,76,76,255,25,252,250,255,254,254,255,255,255,252,253,2,2,254,255,255,252,255,255,74,79,78,71,77,254,255,94,30,255,255,253,255,254,253,253,188,0,0,255,253,255,255,255,30,78,71,76,76,76,255,255,1,1,253,254,245,186,166,94,29,31,1,0,253,255,253,255,253,254,75,75,78,77,75,255,185,0,0,135,33,25,4,0,12,67,143,0,2,255,253,255,254,255,255,76,77,75,75,30,29,0,1,2,2,29,100,135,175,240,239,255,0,0,253,255,255,254,255,255,77,75,76,79,76,3,13,97,145,197,239,255,255,255,255,253,254,5,11,254,255,255,252,30,255,27,78,30,71,31,225,237,255,255,255,253,255,255,249,254,255,255,32,236,255,251,254,255,254,255,77,74,75,79,75,254,30,254,252,255,255,253,255,29,255,253,255,255,255,253,255,252,254,255,255,76,75,30,76,78,255,255,255,255,255,255,253,255,255,255,255,255,255,253,255,30,31,253,255,255
255,252,255,253,30,145,161,252,255,253,255,255,255,255,252,255,255,255,255,255,254,72,78,76,76,252,255,253,255,252,254,252,255,253,33,252,255,254,255,255,251,254,186,162,28,255,31,76,75,76,255,255,252,255,254,255,28,253,255,253,255,253,255,255,255,255,28,31,31,253,255,74,76,76,76,254,254,254,252,27,254,255,249,250,28,255,253,255,253,255,254,255,0,1,255,75,77,72,78,76,253,255,26,32,255,254,253,96,26,255,253,255,252,255,254,249,187,3,0,255,76,75,76,76,76,254,255,31,253,254,255,255,0,1,255,255,240,190,184,95,31,0,1,0,255,76,77,75,75,76,31,255,254,255,254,255,210,1,3,26,94,34,0,0,11,67,147,0,7,252,77,27,78,75,76,254,254,255,255,253,187,2,0,0,32,10,99,138,157,241,239,255,0,0,255,75,77,77,76,76,255,255,254,31,251,7,11,98,29,198,241,255,255,255,254,255,255,4,27,255,76,28,79,75,77,255,253,255,254,255,222,32,253,255,30,30,254,255,255,255,254,253,200,32,255,77,75,74,77,75,255,254,255,255,254,255,254,255,255,254,252,254,255,253,253,30,255,28,25,79,73,77,78,76,76,254,255,255,26,255,255,255,255,253,255,255,255,255,255,255,255,251,255,255,73,28,78,30,74,255
